torso_angle,shoulder_angle,head_tilt_angle,left_shoulder_vis,right_shoulder_vis,left_hip_vis,right_hip_vis,left_ear_vis,right_ear_vis,label
13.233588961820454,167.8243097029856,177.8057539308589,0.9999862313270569,0.9993396401405334,0.9991706609725952,0.9966691732406616,0.9999628067016602,0.9998412132263184,0
13.000833927565765,167.8116753029258,177.0317899760795,0.9999896883964539,0.9993971586227417,0.9993467330932617,0.9974039196968079,0.9999703168869019,0.9998789429664612,0
13.38173092738007,168.07246219272483,174.71857506576947,0.9999938607215881,0.9995174407958984,0.9995852112770081,0.998258113861084,0.9999827146530151,0.9999287128448486,0
11.111911067824382,170.6151511238289,-179.9828895490649,0.9999945759773254,0.9995542764663696,0.99965500831604,0.9985595941543579,0.9999843835830688,0.9999371767044067,0
12.613197967343897,168.62213374840786,-179.2468017681327,0.9999953508377075,0.999737560749054,0.9996940493583679,0.9988275766372681,0.9999884366989136,0.9999629259109497,0
13.355228892320833,168.46357409857342,179.66292136452273,0.9999969005584717,0.999795138835907,0.9997262358665466,0.9988434314727783,0.9999918341636658,0.999973475933075,0
14.787473026343097,165.357546700737,171.2056588273288,0.9999935626983643,0.9997372031211853,0.9994871616363525,0.9981858730316162,0.9999836683273315,0.999961256980896,0
17.00712428231522,165.03724545980717,167.1266792853491,0.9999850988388062,0.9989781379699707,0.9983759522438049,0.994388997554779,0.9999678134918213,0.9998570084571838,0
18.55346832654517,163.998271689877,173.62033345162027,0.9999873042106628,0.9994356036186218,0.9985169172286987,0.9951510429382324,0.9999549984931946,0.9998841285705566,0
16.85569369874735,165.50327093770673,173.99434912610138,0.9999906420707703,0.9994997978210449,0.9986891150474548,0.9956390261650085,0.9999611377716064,0.999885618686676,0
17.296958864005653,165.72042945469923,176.14664589838165,0.9999926090240479,0.999538779258728,0.9988783001899719,0.9960691928863525,0.9999673962593079,0.9999040365219116,0
17.658766911852307,165.44442930461202,176.67304241997408,0.9999929070472717,0.999430775642395,0.9989612698554993,0.9961749911308289,0.9999735355377197,0.9999150037765503,0
19.13008652844973,164.72941997940023,172.8527888949379,0.9999903440475464,0.9991924166679382,0.9988867044448853,0.9956108927726746,0.9999722242355347,0.9998996257781982,0
17.671435458130524,165.22853025969025,174.53062304560416,0.9999886751174927,0.998998761177063,0.9987745881080627,0.9951563477516174,0.9999772310256958,0.9999080896377563,0
17.009240091249097,165.66991669324347,173.30627247437735,0.9999895095825195,0.9991905689239502,0.9986878633499146,0.9950594902038574,0.9999745488166809,0.9999123811721802,0
17.305098537602188,165.15493233334917,172.40771130224323,0.9999905824661255,0.9989500045776367,0.9989098310470581,0.99525386095047,0.9999778270721436,0.999911367893219,0
16.549060979590962,165.10469761778012,171.121372740496,0.9999901056289673,0.998753547668457,0.9989355206489563,0.9950239658355713,0.9999769330024719,0.9999029636383057,0
16.15088344967972,165.94168596098024,172.9217115084891,0.9999887943267822,0.9989436864852905,0.9987518191337585,0.9945490956306458,0.9999721050262451,0.9998988509178162,0
12.947940116859398,174.97359997891837,-169.33232480894026,0.9999818205833435,0.9992590546607971,0.9983097910881042,0.994059681892395,0.9999615550041199,0.9999093413352966,0
4.82654572764559,-179.3597609896953,-158.98472476661533,0.9999819993972778,0.9995049238204956,0.9976558089256287,0.993177056312561,0.9999676942825317,0.9999392032623291,0
-1.899789534919721,-175.3018033919842,-163.31916537048642,0.9999857544898987,0.999709963798523,0.997407853603363,0.9931370615959167,0.999981164932251,0.9999657273292542,0
-1.8329485035440805,-175.9137251751562,-166.52113552126184,0.9999818801879883,0.9998301267623901,0.99430912733078,0.9924412965774536,0.9999862313270569,0.9999822378158569,0
6.569392535224796,174.83645370055925,-174.113645488659,0.9999856948852539,0.9998809099197388,0.9960194230079651,0.9945234060287476,0.9999921917915344,0.9999886155128479,0
11.582436849082413,170.25938531705472,176.15076084087744,0.9999864101409912,0.9998916983604431,0.9980063438415527,0.9972830414772034,0.9999960660934448,0.9999933838844299,0
12.121889512076784,170.11832125508937,178.05112221955625,0.9999878406524658,0.9998998641967773,0.998555064201355,0.998271107673645,0.9999982714653015,0.9999969005584717,0
12.800810030046332,168.43502492853514,175.73574128329903,0.9999879002571106,0.999866783618927,0.9987064599990845,0.9984275102615356,0.999998927116394,0.9999975562095642,0
13.259870149317686,170.21375610717521,177.705387506873,0.9999882578849792,0.9998494982719421,0.9986645579338074,0.9981575012207031,0.9999992847442627,0.999997615814209,0
13.731996819611954,167.8801239221714,176.5459046728366,0.9999843239784241,0.9998593926429749,0.9984678030014038,0.998058021068573,0.9999993443489075,0.9999977946281433,0
13.178159646926641,167.58156116043352,176.0734354435159,0.9999844431877136,0.9998645782470703,0.9985350966453552,0.9980852007865906,0.9999993443489075,0.9999980330467224,0
13.644663444064555,168.4194694650203,175.59773745663193,0.9999829530715942,0.9998499155044556,0.9984548687934875,0.997766375541687,0.9999991655349731,0.9999974966049194,0
11.480840356878966,171.91745465833048,-179.93344912165188,0.9999776482582092,0.9997264742851257,0.9978665709495544,0.996400773525238,0.9999985098838806,0.9999951720237732,0
6.45353326759801,178.5368319068811,-163.64668972207872,0.9999690055847168,0.9997892379760742,0.9975572824478149,0.9958494305610657,0.9999967217445374,0.9999940395355225,0
-3.2182613325123284,-171.9564919372847,-167.79096695297275,0.9999746084213257,0.999889075756073,0.9973394870758057,0.9961714744567871,0.9999966025352478,0.9999956488609314,0
-0.16113085762558094,-178.62354238018236,175.06812891226218,0.9999809861183167,0.9999382495880127,0.9958508610725403,0.9937288761138916,0.9999953508377075,0.9999931454658508,0
8.54079663876343,171.38481726792347,167.2246641664796,0.9999779462814331,0.9999206066131592,0.9925792217254639,0.9891717433929443,0.9999942779541016,0.9999874830245972,0
11.765722517683605,166.3427101906022,150.57517246760344,0.999980628490448,0.9998893141746521,0.9955230951309204,0.9935640692710876,0.9999967217445374,0.9999910593032837,0
13.60391418765303,164.81384793764238,152.45804032921504,0.9999860525131226,0.9999059438705444,0.997328519821167,0.9963580965995789,0.9999985694885254,0.9999958872795105,0
12.274504202551036,166.04359137738828,162.42475617157524,0.9999868273735046,0.9999328851699829,0.9979903697967529,0.9975522756576538,0.9999991655349731,0.9999976754188538,0
12.152501583196841,168.29012209608973,172.27666849152376,0.999973475933075,0.9998407363891602,0.9976938962936401,0.9965879917144775,0.9999985694885254,0.9999956488609314,0
8.5578923286663,173.285695866526,-170.14441260767217,0.9999716281890869,0.9998542666435242,0.9977792501449585,0.9967936873435974,0.9999983310699463,0.9999958872795105,0
9.057378127248304,173.683321923211,-167.84765388168046,0.99997478723526,0.999916136264801,0.9981974959373474,0.9975453019142151,0.9999985694885254,0.999997079372406,0
9.733760294000222,171.07754494859648,-169.33676260479479,0.9999660849571228,0.999811053276062,0.9976990222930908,0.996881365776062,0.9999986290931702,0.9999970197677612,0
10.160515908321118,170.4028131550025,-177.30960555249783,0.9999665021896362,0.9997223615646362,0.996518611907959,0.9940376281738281,0.9999972581863403,0.9999933838844299,0
11.935780597925078,169.09085853205667,-178.98294265481735,0.9999601244926453,0.9997683167457581,0.9952443242073059,0.9903268218040466,0.9999924898147583,0.9999884366989136,0
12.744989903657071,166.99157653754995,-179.59393176739465,0.9999474287033081,0.9995952844619751,0.9945924878120422,0.9864495992660522,0.9999866485595703,0.9999761581420898,0
13.111886407369932,168.96299225737053,179.73909070283204,0.9999503493309021,0.999661386013031,0.9920487403869629,0.9810453653335571,0.9999885559082031,0.999982476234436,0
10.903086827231684,-178.59349030833567,-178.81072911793595,0.9999637007713318,0.9996582865715027,0.9930648803710938,0.9858919978141785,0.999992847442627,0.9999862909317017,0
4.928979002626828,-178.0150906557403,-179.35398825855856,0.9999709725379944,0.9997624754905701,0.9924646615982056,0.9879461526870728,0.9999951720237732,0.9999887943267822,0
2.935020149593981,-177.4711277346783,-178.7343988797812,0.999959409236908,0.9996892213821411,0.9901851415634155,0.9851839542388916,0.9999896883964539,0.9999666213989258,0
2.3247041612170727,-177.20799176454298,-179.590668932492,0.9999534487724304,0.999515175819397,0.9889702796936035,0.9820597767829895,0.9999836683273315,0.9999420046806335,0
1.3595004772703967,-178.5550768027242,-172.9917821943187,0.99995356798172,0.9991942048072815,0.9822253584861755,0.967212975025177,0.9999842643737793,0.9999280571937561,0
0.10954641002341073,-178.6450243599016,-170.64481004396316,0.9999659061431885,0.9996309280395508,0.9863103032112122,0.9745143055915833,0.9999881386756897,0.9999616146087646,0
-1.2871867192621747,-175.6345199593855,-170.363531773167,0.9999767541885376,0.9996861815452576,0.9908129572868347,0.9781862497329712,0.9999879002571106,0.9999437928199768,0
-2.8969011984965514,-175.24153586132542,-171.80519254139273,0.9999700784683228,0.9996232986450195,0.9900524616241455,0.9743762612342834,0.9999800324440002,0.9999103546142578,0
-2.6160953992183176,-177.7762874935935,-172.63183682898605,0.999975323677063,0.9997625946998596,0.9901930093765259,0.9768736958503723,0.9999873042106628,0.9999561905860901,0
-0.48148837178131076,-179.44985765582146,-172.61991844850158,0.9999769926071167,0.9998534321784973,0.9897235035896301,0.9799352884292603,0.9999907612800598,0.9999753832817078,0
-1.9764159722415908,-179.3288734687011,177.0535691049881,0.9992108345031738,0.999619722366333,0.9955465793609619,0.9969780445098877,0.9988542795181274,0.9992781281471252,1
1.5383923599156193,-179.5895466620944,175.09665890317476,0.9994296431541443,0.9997006058692932,0.9958273768424988,0.9971808791160583,0.9991257190704346,0.9993062615394592,1
-1.6054997622109624,-178.81123364287353,-179.65454722836213,0.9995576739311218,0.9997840523719788,0.9965469241142273,0.9979413151741028,0.9994096159934998,0.9995357394218445,1
0.6625367044377019,178.72394575544826,178.9122355581101,0.9996026158332825,0.9997119307518005,0.9970839023590088,0.9976015090942383,0.9995832443237305,0.9997142553329468,1
-2.329701415567134,-175.92518088691563,-176.85950888461744,0.9997897148132324,0.999793529510498,0.9979138374328613,0.9973372220993042,0.9997894763946533,0.9998522996902466,1
-5.2506239782219115,-172.49252891844114,-171.994993783379,0.9998215436935425,0.9997628331184387,0.9984673261642456,0.9975841045379639,0.9998074769973755,0.9998714327812195,1
-6.692096908056404,-172.04741295041953,-169.8600743318276,0.999817430973053,0.9998184442520142,0.9984931945800781,0.997990071773529,0.9997968673706055,0.9998792409896851,1
-10.348895994176365,-169.01948787157784,-168.55582959058236,0.9997961521148682,0.9998489618301392,0.9981992244720459,0.9981797933578491,0.9997553825378418,0.9998785257339478,1
-17.37491241647891,-165.5301068551692,-164.9410684163723,0.9997532963752747,0.9998229146003723,0.9978379011154175,0.998175859451294,0.9996843338012695,0.9998293519020081,1
-17.52130391965506,-163.27872306890293,-165.71983562934363,0.9997456073760986,0.999728798866272,0.9985239505767822,0.9985361695289612,0.9996722936630249,0.9997602701187134,1
-19.754590570277372,-161.0545116228989,-163.41363739383905,0.9996790885925293,0.9997465014457703,0.9986531138420105,0.9985895752906799,0.9995697736740112,0.9997406005859375,1
-21.216442886856807,-160.13007074052828,-162.19531938331167,0.9997586607933044,0.9997203350067139,0.9990754127502441,0.9987578988075256,0.9996615648269653,0.9997648596763611,1
-20.981776937084586,-161.0404655948863,-160.3516342578302,0.9997778534889221,0.99973064661026,0.9991292357444763,0.9987467527389526,0.9996621012687683,0.9997755289077759,1
-20.925007800520987,-160.76258482840385,-160.37405634085474,0.9997699856758118,0.9997168183326721,0.9990481734275818,0.9986423254013062,0.99960857629776,0.9997420907020569,1
-21.299149505965765,-160.28962705275814,-159.1744915662795,0.9997270703315735,0.9997140765190125,0.9989665746688843,0.9985705614089966,0.9995068311691284,0.9996985197067261,1
-21.689908164464082,-159.7394237921388,-158.7435638358606,0.9997286796569824,0.9997789859771729,0.9989611506462097,0.9987057447433472,0.9995609521865845,0.9997570514678955,1
-21.910916742230064,-159.5115136901724,-158.39969343156798,0.9997140169143677,0.9997916221618652,0.9989232420921326,0.998679518699646,0.9995708465576172,0.9997755885124207,1
-22.0649390895846,-159.7866005135789,-158.37322973732276,0.999676525592804,0.9997961521148682,0.9988294839859009,0.9986347556114197,0.9995526075363159,0.9997866153717041,1
-22.13264675241661,-159.98623429880337,-159.25099517482934,0.9997178316116333,0.999823272228241,0.9988849759101868,0.9987181425094604,0.9996162056922913,0.9998156428337097,1
-23.001793291695744,-159.40725119743277,-158.91958582278403,0.999733567237854,0.9998323917388916,0.9989087581634521,0.9987503886222839,0.9996142387390137,0.9998137950897217,1
-23.478124892642473,-159.29113320350734,-157.95040837444512,0.9997472167015076,0.9998417496681213,0.9989840984344482,0.9988439083099365,0.9996236562728882,0.9998125433921814,1
-23.888429333933722,-159.2809626747971,-157.29561842675696,0.9997444748878479,0.9998441934585571,0.9990501999855042,0.9989376664161682,0.9996205568313599,0.9998052716255188,1
-23.590548104427466,-159.7425900727536,-158.6584864386645,0.9997211694717407,0.9998418688774109,0.9990134835243225,0.9989112615585327,0.9995555281639099,0.9997637271881104,1
-22.843718870944446,-160.1421884364381,-158.7121333792739,0.9996761083602905,0.9998152852058411,0.9988973140716553,0.9987550973892212,0.9994596838951111,0.9997093081474304,1
-21.621285933950723,-160.82004514040938,-158.74225830637505,0.9997274875640869,0.9998005628585815,0.9989573359489441,0.9987716674804688,0.9995285272598267,0.9997372031211853,1
-20.755750808035238,-160.54856868010086,-157.52859241196694,0.9997953176498413,0.9998003244400024,0.9991431832313538,0.9989546537399292,0.9996533989906311,0.9998026490211487,1
-21.559979312785444,-158.57963444644517,-151.10383292463723,0.9998293519020081,0.9998151659965515,0.9991587996482849,0.9989256262779236,0.9997144341468811,0.9998525977134705,1
-23.751051292599403,-154.84118438168178,-142.86789287883633,0.9998224377632141,0.9998512864112854,0.9990606904029846,0.9989304542541504,0.9997175931930542,0.9998809695243835,1
-24.69005953714596,-153.82629449572218,-144.61379801369944,0.9998053908348083,0.9998500347137451,0.9986591935157776,0.9984872937202454,0.9997024536132812,0.9998829960823059,1
-24.28839089374627,-154.94775161510026,-147.12705765116442,0.9997898936271667,0.9998282194137573,0.9986974000930786,0.9984625577926636,0.999605119228363,0.9998593330383301,1
-23.572092021536758,-154.97392694811322,-147.9855417118405,0.999824047088623,0.9998219609260559,0.9988484382629395,0.99857497215271,0.9996484518051147,0.9998648166656494,1
-22.53878620750026,-155.46481594089164,-148.26168795753208,0.9998570084571838,0.9998487234115601,0.9987236857414246,0.9984196424484253,0.9997549653053284,0.9999032616615295,1
